Name,Common Name,ID,Data Value,EMC,Obtainable,Lore,Potion Duration,Vanilla,Stack Size,Durability,Microblockable
Blast Furnace Brick,NaN,213,12,NaN,y,NaN,NaN,NaN,,,NaN
Train Dispenser,NaN,213,13,NaN,y,NaN,NaN,NaN,,,NaN
Banded Planks,NaN,213,14,NaN,y,NaN,NaN,NaN,,,NaN
World Anchor,NaN,214,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Block of Concrete,NaN,214,1,NaN,y,NaN,NaN,NaN,,,NaN
Block of Steel,NaN,214,2,NaN,y,NaN,NaN,NaN,,,NaN
Infernal Brick,NaN,214,3,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Sensor,NaN,215,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Sensor Controller,NaN,215,1,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Turtle,NaN,216,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Mining Turtle,NaN,216,1,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Turtle,NaN,216,2,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Mining Turtle,NaN,216,3,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Crop,NaN,218,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Luminator,NaN,219,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Scaffold,NaN,220,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Construction Foam,NaN,222,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Teleporter,NaN,223,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Tesla Coil,NaN,223,1,NaN,y,NaN,NaN,NaN,,,NaN
Crop-Matron,NaN,223,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Copper Block,NaN,224,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Tin Block,NaN,224,1,NaN,y,NaN,NaN,NaN,,,NaN
Bronze Block,NaN,224,2,NaN,y,NaN,NaN,NaN,,,NaN
Uranium Block,NaN,224,3,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Personal Safe,NaN,225,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Trade-O-Mat,NaN,225,1,NaN,y,NaN,NaN,NaN,,,NaN
Luminator,Luminator (Broken),226,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
BatBox,NaN,227,NaN,NaN,y,NaN,NaN,NaN,,,NaN
MFE,NaN,227,1,NaN,y,NaN,NaN,NaN,,,NaN
MFSU,NaN,227,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
LV-Transformer,NaN,227,3,NaN,y,NaN,NaN,NaN,,,NaN
MV-Transformer,NaN,227,4,NaN,y,NaN,NaN,NaN,,,NaN
HV-Transformer,NaN,227,5,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Reinforced Glass,NaN,230,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Reinforced Stone,NaN,231,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Iron Fence,NaN,232,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Reactor Chamber,NaN,233,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Rubber Sheet,NaN,234,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Scaffold,NaN,235,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Nuke,NaN,237,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Industrial TNT,NaN,239,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Rubber Tree Sapling,IndustrialCraft Rubber Sapling,241,NaN,32,y,NaN,NaN,NaN,,,NaN
Leaves,IndustrialCraft Rubber Leaves,242,NaN,1,y,NaN,NaN,NaN,,,NaN
Rubber Wood,IndustrialCraft Rubber Wood,243,NaN,32,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Mining Pipe,Mining Pipe End,244,NaN,NaN,silk touch,NaN,NaN,NaN,,,NaN
Mining Pipe,Mining Pipe Middle,245,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Generator,NaN,246,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Geothermal Generator,NaN,246,1,NaN,y,NaN,NaN,NaN,,,NaN
Water Mill,NaN,246,2,NaN,y,NaN,NaN,NaN,,,NaN
Solar Panel,NaN,246,3,NaN,y,NaN,NaN,NaN,,,NaN
Wind Mill,NaN,246,4,NaN,y,NaN,NaN,NaN,,,NaN
Nuclear Reactor,NaN,246,5,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Uranium Ore,NaN,247,NaN,NaN,silk touch,NaN,NaN,NaN,,,NaN
Tin Ore,NaN,248,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Copper Ore,NaN,249,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Machine Block,NaN,250,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Iron Furnace,NaN,250,1,NaN,y,NaN,NaN,NaN,,,NaN
Electric Furnace,NaN,250,2,NaN,y,NaN,NaN,NaN,,,NaN
Macerator,NaN,250,3,NaN,y,NaN,NaN,NaN,,,NaN
Extractor,NaN,250,4,NaN,y,NaN,NaN,NaN,,,NaN
Compressor,NaN,250,5,NaN,y,NaN,NaN,NaN,,,NaN
Canning Machine,NaN,250,6,NaN,y,NaN,NaN,NaN,,,NaN
Miner,NaN,250,7,NaN,y,NaN,NaN,NaN,,,NaN
Pump,NaN,250,8,NaN,y,NaN,NaN,NaN,,,NaN
Magnetizer,NaN,250,9,NaN,y,NaN,NaN,NaN,,,NaN
Electrolyzer,NaN,250,10,NaN,y,NaN,NaN,NaN,,,NaN
Recycler,NaN,250,11,NaN,y,NaN,NaN,NaN,,,NaN
Advanced Machine Block,NaN,250,12,NaN,y,NaN,NaN,NaN,,,NaN
Induction Furnace,NaN,250,13,NaN,y,NaN,NaN,NaN,,,NaN
Mass Fabricator,NaN,250,14,NaN,y,NaN,NaN,NaN,,,NaN
Terraformer,NaN,250,15,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Forcefield core,Forcefield Core,253,NaN,NaN,y,NaN,NaN,NaN,,,NaN
MFFS area projector,MFFS Area Projector,253,1,NaN,y,NaN,NaN,NaN,,,NaN
Directional forcefield projector,Directional Forcefield Projector,253,2,NaN,y,NaN,NaN,NaN,,,NaN
MFFS deflector,MFFS Deflector,253,3,NaN,y,NaN,NaN,NaN,,,NaN
Tube forcefield projector,Tube Forcefield Projector,253,4,NaN,y,NaN,NaN,NaN,,,NaN
MFFS directional extender,MFFS Directional Extender,253,5,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield EU injector,Forcefield EU Injector,253,6,NaN,y,NaN,NaN,NaN,,,NaN
Reactor containment field projector,Reactor Containment Field Projector,253,7,NaN,y,NaN,NaN,NaN,,,NaN
MFFS reactor heat control,MFFS Reactor Heat Control,253,8,NaN,y,NaN,NaN,NaN,,,NaN
MFFS reactor heat monitor server,MFFS Reactor Heat Monitor Server,253,9,NaN,y,NaN,NaN,NaN,,,NaN
MFFS reactor heat monitor client,MFFS Reactor Heat Monitor Client,254,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield underwater upgrade,Forcefield Underwater Upgrade,254,1,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield dome upgrade,Forcefield Dome Upgrade,254,2,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield block cutter upgrade,Forcefield Block Cutter Upgrade,254,3,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield core storage upgrade,Forcefield Core Storage Upgrade,254,4,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield core range upgrade,Forcefield Core Range Upgrade,254,5,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield zapper upgrade,Forcefield Zapper Upgrade,254,6,NaN,y,NaN,NaN,NaN,,,NaN
Forcefield camouflage upgrade,Forcefield Camouflage Upgrade,254,7,NaN,y,NaN,NaN,NaN,,,NaN
MFFS reactor connector,MFFS Reactor Connector,254,8,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Iron Shovel,NaN,256,NaN,264,y,NaN,NaN,y,,,NaN
Iron Pickaxe,NaN,257,NaN,776,y,NaN,NaN,y,,,NaN
Iron Axe,NaN,258,NaN,776,y,NaN,NaN,y,,,NaN
Flint and Steel,NaN,259,NaN,260,y,NaN,NaN,y,,,NaN
Apple,NaN,260,NaN,128,y,NaN,NaN,y,,,NaN
Bow,NaN,261,NaN,48,y,NaN,NaN,y,,,NaN
Arrow,NaN,262,NaN,14,y,NaN,NaN,y,,,NaN
Coal,NaN,263,NaN,128,y,NaN,NaN,y,,,NaN
Charcoal,NaN,263,1,32,y,NaN,NaN,y,,,NaN
Diamond,NaN,264,NaN,8192,y,NaN,NaN,y,,,NaN
Iron Ingot,NaN,265,NaN,256,y,NaN,NaN,y,,,NaN
Gold Ingot,NaN,266,NaN,2048,y,NaN,NaN,y,,,NaN
Iron Sword,NaN,267,NaN,516,y,NaN,NaN,y,,,NaN
Wooden Sword,NaN,268,NaN,20,y,NaN,NaN,y,,,NaN
Wooden Shovel,NaN,269,NaN,16,y,NaN,NaN,y,,,NaN
Wooden Pickaxe,NaN,270,NaN,32,y,NaN,NaN,y,,,NaN
Wooden Axe,NaN,271,NaN,32,y,NaN,NaN,y,,,NaN
Stone Sword,NaN,272,NaN,6,y,NaN,NaN,y,,,NaN
Stone Shovel,NaN,273,NaN,9,y,NaN,NaN,y,,,NaN
Stone Pickaxe,NaN,274,NaN,11,y,NaN,NaN,y,,,NaN
Stone Axe,NaN,275,NaN,11,y,NaN,NaN,y,,,NaN
Diamond Sword,NaN,276,NaN,16388,y,NaN,NaN,y,,,NaN
Diamond Shovel,NaN,277,NaN,8200,y,NaN,NaN,y,,,NaN
Diamond Pickaxe,NaN,278,NaN,24584,y,NaN,NaN,y,,,NaN
Diamond Axe,NaN,279,NaN,24584,y,NaN,NaN,y,,,NaN
Stick,NaN,280,NaN,4,y,NaN,NaN,y,,,NaN
Bowl,NaN,281,NaN,6,y,NaN,NaN,y,,,NaN
Mushroom Stew,NaN,282,NaN,70,y,NaN,NaN,y,,,NaN
Golden Sword,NaN,283,NaN,4100,y,NaN,NaN,y,,,NaN
Golden Shovel,NaN,284,NaN,2056,y,NaN,NaN,y,,,NaN
Golden Pickaxe,NaN,285,NaN,6152,y,NaN,NaN,y,,,NaN
Golden Axe,NaN,286,NaN,6152,y,NaN,NaN,y,,,NaN
String,NaN,287,NaN,12,y,NaN,NaN,y,,,NaN
Feather,NaN,288,NaN,48,y,NaN,NaN,y,,,NaN
Gunpowder,NaN,289,NaN,192,y,NaN,NaN,y,,,NaN
Wooden Hoe,NaN,290,NaN,24,y,NaN,NaN,y,,,NaN
Stone Hoe,NaN,291,NaN,10,y,NaN,NaN,y,,,NaN
Iron Hoe,NaN,292,NaN,520,y,NaN,NaN,y,,,NaN
Diamond Hoe,NaN,293,NaN,16392,y,NaN,NaN,y,,,NaN
Golden Hoe,NaN,294,NaN,4104,y,NaN,NaN,y,,,NaN
Seeds,NaN,295,NaN,16,y,NaN,NaN,y,,,NaN
Wheat,NaN,296,NaN,24,y,NaN,NaN,y,,,NaN
Bread,NaN,297,NaN,72,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Leather Cap,Leather Helmet,298,NaN,320,y,NaN,NaN,y,,,NaN
Leather Tunic,Leather Chestplate,299,NaN,512,y,NaN,NaN,y,,,NaN
Leather Pants,Leather Leggings,300,NaN,448,y,NaN,NaN,y,,,NaN
Leather Boots,NaN,301,NaN,256,y,NaN,NaN,y,,,NaN
Chain Helmet,NaN,302,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Chain Chestplate,NaN,303,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Chain Leggings,NaN,304,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Chain Boots,NaN,305,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Iron Helmet,NaN,306,NaN,1280,y,NaN,NaN,y,,,NaN
Iron Chestplate,NaN,307,NaN,2048,y,NaN,NaN,y,,,NaN
Iron Leggins,NaN,308,NaN,1792,y,NaN,NaN,y,,,NaN
Iron Boots,NaN,309,NaN,1024,y,NaN,NaN,y,,,NaN
Diamond Helmet,NaN,310,NaN,40960,y,NaN,NaN,y,,,NaN
Diamond Chestplate,NaN,311,NaN,65536,y,NaN,NaN,y,,,NaN
Diamond Leggings,NaN,312,NaN,57344,y,NaN,NaN,y,,,NaN
Diamond Boots,NaN,313,NaN,32768,y,NaN,NaN,y,,,NaN
Golden Helmet,NaN,314,NaN,10240,y,NaN,NaN,y,,,NaN
Golden Chestplate,NaN,315,NaN,16384,y,NaN,NaN,y,,,NaN
Golden Leggings,NaN,316,NaN,14336,y,NaN,NaN,y,,,NaN
Golden Boots,NaN,317,NaN,8192,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Flint,NaN,318,NaN,4,y,NaN,NaN,y,,,NaN
Raw Porkchop,NaN,319,NaN,64,y,NaN,NaN,y,,,NaN
Cooked Porkchop,NaN,320,NaN,64,y,NaN,NaN,y,,,NaN
Painting,NaN,321,NaN,80,y,NaN,NaN,y,,,NaN
Golden Apple,NaN,322,NaN,1944,y,NaN,NaN,y,,,NaN
Sign,NaN,323,NaN,52,y,NaN,NaN,y,,,NaN
Wooden Door,NaN,324,NaN,48,y,NaN,NaN,y,,,NaN
Bucket,NaN,325,NaN,768,y,NaN,NaN,y,,,NaN
Water Bucket,NaN,326,NaN,769,y,NaN,NaN,y,,,NaN
Lava Bucket,NaN,327,NaN,832,y,NaN,NaN,y,,,NaN
Minecart,NaN,328,NaN,1280,y,NaN,NaN,y,,,NaN
Saddle,NaN,329,NaN,192,y,NaN,NaN,y,,,NaN
Iron Door,NaN,330,NaN,1536,y,NaN,NaN,y,,,NaN
Redstone,Redstone Dust,331,NaN,64,y,NaN,NaN,y,,,NaN
Snowball,NaN,332,NaN,NaN,y,NaN,NaN,y,,,NaN
Boat,NaN,333,NaN,40,y,NaN,NaN,y,,,NaN
Leather,NaN,334,NaN,64,y,NaN,NaN,y,,,NaN
Milk,Milk Bucket,335,NaN,849,y,NaN,NaN,y,,,NaN
Brick,NaN,336,NaN,16,y,NaN,NaN,y,,,NaN
Clay,Clay Ball,337,NaN,16,y,NaN,NaN,y,,,NaN
Sugar Canes,Sugar Cane,338,NaN,32,y,NaN,NaN,y,,,NaN
Paper,NaN,339,NaN,32,y,NaN,NaN,y,,,NaN
Book,NaN,340,NaN,96,y,NaN,NaN,y,,,NaN
Slimeball,Slime Ball,341,NaN,24,y,NaN,NaN,y,,,NaN
Chest Cart,NaN,342,NaN,1344,y,NaN,NaN,y,,,NaN
Furnace Cart,NaN,343,NaN,1288,y,NaN,NaN,y,,,NaN
Egg,NaN,344,NaN,32,y,NaN,NaN,y,,,NaN
Compass,NaN,345,NaN,1088,y,NaN,NaN,y,,,NaN
Fishing Rod,NaN,346,NaN,12,y,NaN,NaN,y,,,NaN
Clock,NaN,347,NaN,8256,y,NaN,NaN,y,,,NaN
Glowstone Dust,NaN,348,NaN,384,y,NaN,NaN,y,,,NaN
Raw Fish,NaN,349,NaN,64,y,NaN,NaN,y,,,NaN
Cooked Fish,NaN,350,NaN,64,y,NaN,NaN,y,,,NaN
Ink Sac,NaN,351,NaN,8,y,NaN,NaN,y,,,NaN
Rose Red,NaN,351,1,8,y,NaN,NaN,y,,,NaN
Cactus Green,NaN,351,2,8,y,NaN,NaN,y,,,NaN
Cocoa Beans,NaN,351,3,128,y,NaN,NaN,y,,,NaN
Lapis Lazuli,NaN,351,4,864,y,NaN,NaN,y,,,NaN
Purple Dye,NaN,351,5,8,y,NaN,NaN,y,,,NaN
Cyan Dye,NaN,351,6,8,y,NaN,NaN,y,,,NaN
Light Gray Dye,NaN,351,7,8,y,NaN,NaN,y,,,NaN
Gray Dye,NaN,351,8,8,y,NaN,NaN,y,,,NaN
Pink Dye,NaN,351,9,8,y,NaN,NaN,y,,,NaN
Lime Dye,NaN,351,10,8,y,NaN,NaN,y,,,NaN
Dandelion Yellow,NaN,351,11,8,y,NaN,NaN,y,,,NaN
Light Blue Dye,NaN,351,12,8,y,NaN,NaN,y,,,NaN
Magenta Dye,NaN,351,13,8,y,NaN,NaN,y,,,NaN
Orange Dye,NaN,351,14,8,y,NaN,NaN,y,,,NaN
Bone Meal,NaN,351,15,48,y,NaN,NaN,y,,,NaN
Bone,NaN,352,NaN,144,y,NaN,NaN,y,,,NaN
Sugar,NaN,353,NaN,32,y,NaN,NaN,y,,,NaN
Cake,NaN,354,NaN,411,y,NaN,NaN,y,,,NaN
Bed,NaN,355,NaN,144,y,NaN,NaN,y,,,NaN
Redstone Repeater,NaN,356,NaN,203,y,NaN,NaN,y,,,NaN
Cookie,NaN,357,NaN,22,y,NaN,NaN,y,,,NaN
Map,NaN,358,NaN,1344,y,NaN,NaN,y,,,NaN
Shears,NaN,359,NaN,512,y,NaN,NaN,y,,,NaN
Melon,NaN,360,NaN,16,y,NaN,NaN,y,,,NaN
Pumpkin Seeds,NaN,361,NaN,36,y,NaN,NaN,y,,,NaN
Melon Seeds,NaN,362,NaN,16,y,NaN,NaN,y,,,NaN
Raw Beef,NaN,363,NaN,64,y,NaN,NaN,y,,,NaN
Steak,NaN,364,NaN,64,y,NaN,NaN,y,,,NaN
Raw Chicken,NaN,365,NaN,64,y,NaN,NaN,y,,,NaN
Cooked Chicken,NaN,366,NaN,64,y,NaN,NaN,y,,,NaN
Rotten Flesh,NaN,367,NaN,24,y,NaN,NaN,y,,,NaN
Ender Pearl,NaN,368,NaN,1024,y,NaN,NaN,y,,,NaN
Blaze Rod,NaN,369,NaN,1536,y,NaN,NaN,y,,,NaN
Ghast Tear,NaN,370,NaN,4096,y,NaN,NaN,y,,,NaN
Gold Nugget,NaN,371,NaN,227,y,NaN,NaN,y,,,NaN
Nether Wart,NaN,372,NaN,24,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Water Bottle,NaN,373,NaN,NaN,y,NaN,NaN,y,,,NaN
Awkward Potion,NaN,373,16,NaN,y,No Effects,NaN,y,,,NaN
Thick Potion,NaN,373,32,NaN,y,No Effects,NaN,y,,,NaN
Mundane Potion,NaN,373,64,NaN,y,No Effects,NaN,y,,,NaN
,,,,,,,,,,,
Potion of Regeneration,NaN,373,8193,NaN,y,Regeneration (0:45),45,y,,,NaN
Potion of Swiftness,NaN,373,8194,NaN,y,Speed (3:00),180,y,,,NaN
Potion of Fire Resistance,NaN,373,8195,NaN,y,Fire Resistance (3:00),180,y,,,NaN
Potion of Poison,NaN,373,8196,NaN,y,Poison (0:45),45,y,,,NaN
Potion of Healing,NaN,373,8197,NaN,y,Instant Health,NaN,y,,,NaN
Potion of Weakness,NaN,373,8200,NaN,y,Weakness (1:30),90,y,,,NaN
Potion of Strength,NaN,373,8201,NaN,y,Strength (3:00),180,y,,,NaN
Potion of Slowness,NaN,373,8202,NaN,y,Slowness (1:30),90,y,,,NaN
Potion of Harming,NaN,373,8204,NaN,y,Instant Damage,NaN,y,,,NaN
,,,,,,,,,,,
Potion of Regeneration,NaN,373,8225,NaN,y,Regeneration II (0:22),22,y,,,NaN
Potion of Swiftness,NaN,373,8226,NaN,y,Speed II (1:30),90,y,,,NaN
Potion of Poison,NaN,373,8228,NaN,y,Poison II (0:22),22,y,,,NaN
Potion of Healing,NaN,373,8229,NaN,y,Instant Health II,NaN,y,,,NaN
Potion of Strength,NaN,373,8233,NaN,y,Strength II (1:30),90,y,,,NaN
Potion of Harming,NaN,373,8236,NaN,y,Instant Damage II,NaN,y,,,NaN
,,,,,,,,,,,
Potion of Regeneration,NaN,373,8257,NaN,y,Regeneration (2:00),120,y,,,NaN
Potion of Swiftness,NaN,373,8258,NaN,y,Speed (8:00),480,y,,,NaN
Potion of Fire Resistance,NaN,373,8259,NaN,y,Fire Resistance (8:00),480,y,,,NaN
Potion of Poison,NaN,373,8260,NaN,y,Poison (2:00),120,y,,,NaN
Potion of Weakness,NaN,373,8264,NaN,y,Weaknes (4:00),240,y,,,NaN
Potion of Strength,NaN,373,8265,NaN,y,Strength (8:00),480,y,,,NaN
Potion of Slowness,NaN,373,8266,NaN,y,Slowness (4:00),240,y,,,NaN
,,,,,,,,,,,
Mundane Potion,Splash Mundane Potion,373,16384,NaN,y,No Effects,NaN,y,,,NaN
,,,,,,,,,,,
Splash Potion of Regeneration,NaN,373,16385,NaN,y,Regeneration (0:33),33,y,,,NaN
Splash Potion of Swiftness,NaN,373,16386,NaN,y,Speed (2:15),135,y,,,NaN
Splash Potion of Fire Resistance,NaN,373,16387,NaN,y,Fire Resistance (2:15),135,y,,,NaN
Splash Potion of Poison,NaN,373,16388,NaN,y,Poison (0:33),33,y,,,NaN
Splash Potion of Healing,NaN,373,16389,NaN,y,Instant Health,NaN,y,,,NaN
Splash Potion of Weakness,NaN,373,16392,NaN,y,Weakness (1:07),67,y,,,NaN
Splash Potion of Strength,NaN,373,16393,NaN,y,Strength (2:15),135,y,,,NaN
Splash Potion of Slowness,NaN,373,16394,NaN,y,Slowness (1:07),67,y,,,NaN
Splash Potion of Harming,NaN,373,16396,NaN,y,Instant Damage,NaN,y,,,NaN
,,,,,,,,,,,
Splash Potion of Regeneration,NaN,373,16417,NaN,y,Regeneration II (0:16),16,y,,,NaN
Splash Potion of Swiftness,NaN,373,16418,NaN,y,Speed II (1:07),67,y,,,NaN
Splash Potion of Poison,NaN,373,16420,NaN,y,Poison II (0:16),16,y,,,NaN
Splash Potion of Healing,NaN,373,16421,NaN,y,Instant Health II,NaN,y,,,NaN
Splash Potion of Strength,NaN,373,16425,NaN,y,Strength II (1:07),67,y,,,NaN
Splash Potion of Harming,NaN,373,16428,NaN,y,Instant Damage II,NaN,y,,,NaN
,,,,,,,,,,,
Splash Potion of Regeneration,NaN,373,16449,NaN,y,Regeneration (1:30),90,y,,,NaN
Splash Potion of Swiftness,NaN,373,16450,NaN,y,Speed (6:00),360,y,,,NaN
Splash Potion of Fire Resistance,NaN,373,16451,NaN,y,Fire Resistance (6:00),360,y,,,NaN
Splash Potion of Poison,NaN,373,16452,NaN,y,Poison (1:30),90,y,,,NaN
Splash Potion of Weakness,NaN,373,16456,NaN,y,Weakness (3:00),180,y,,,NaN
Splash Potion of Strength,NaN,373,16457,NaN,y,Strength (6:00),360,y,,,NaN
Splash Potion of Slowness,NaN,373,16458,NaN,y,Slowness (3:00),180,y,,,NaN
,,,,,,,,,,,
Glass Bottle,NaN,374,NaN,1,y,NaN,NaN,y,,,NaN
Spider Eye,NaN,375,NaN,128,y,NaN,NaN,y,,,NaN
Fermented Spider Eye,NaN,376,NaN,192,y,NaN,NaN,y,,,NaN
Blaze Powder,NaN,377,NaN,768,y,NaN,NaN,y,,,NaN
Magma Cream,NaN,378,NaN,792,y,NaN,NaN,y,,,NaN
Brewing Stand,NaN,379,NaN,NaN,y,NaN,NaN,y,,,NaN
Cauldron,NaN,380,NaN,NaN,y,NaN,NaN,y,,,NaN
Eye of Ender,NaN,381,NaN,1792,y,NaN,NaN,y,,,NaN
Glistering Melon,NaN,382,NaN,243,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Spawn Creeper,NaN,383,50,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Skeleton,NaN,383,51,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Spider,NaN,383,52,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Zombie,NaN,383,54,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Slime,NaN,383,55,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Ghast,NaN,383,56,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Zombie Pigman,NaN,383,57,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Enderman,NaN,383,58,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Cave Spider,NaN,383,59,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Silverfish,NaN,383,60,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Blaze,NaN,383,61,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Magma Cube,NaN,383,62,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Pig,NaN,383,90,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Sheep,NaN,383,91,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Cow,NaN,383,92,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Chicken,NaN,383,93,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Squid,NaN,383,94,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Wolf,NaN,383,95,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Mooshroom,NaN,383,96,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Snow Golem,NaN,383,97,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Ocelot,NaN,383,98,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Iron Golem,NaN,383,99,NaN,NaN,NaN,NaN,y,,,NaN
Spawn Villager,NaN,383,120,NaN,NaN,NaN,NaN,y,,,NaN
,,,,,,,,,,,
Bottle o' Enchanting,NaN,384,NaN,NaN,NaN,NaN,NaN,y,,,NaN
Fire Charge,NaN,385,NaN,298,y,NaN,NaN,y,,,NaN
,,,,,,,,,,,
White Lumar,NaN,1256,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Orange Lumar,NaN,1256,1,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Lumar,NaN,1256,2,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Lumar,NaN,1256,3,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Lumar,NaN,1256,4,NaN,y,NaN,NaN,NaN,,,NaN
Lime Lumar,NaN,1256,5,NaN,y,NaN,NaN,NaN,,,NaN
Pink Lumar,NaN,1256,6,NaN,y,NaN,NaN,NaN,,,NaN
Gray Lumar,NaN,1256,7,NaN,y,NaN,NaN,NaN,,,NaN
Light Gray Lumar,NaN,1256,8,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Lumar,NaN,1256,9,NaN,y,NaN,NaN,NaN,,,NaN
Purple Lumar,NaN,1256,10,NaN,y,NaN,NaN,NaN,,,NaN
Blue Lumar,NaN,1256,11,NaN,y,NaN,NaN,NaN,,,NaN
Brown Lumar,NaN,1256,12,NaN,y,NaN,NaN,NaN,,,NaN
Green Lumar,NaN,1256,13,NaN,y,NaN,NaN,NaN,,,NaN
Red Lumar,NaN,1256,14,NaN,y,NaN,NaN,NaN,,,NaN
Black Lumar,NaN,1256,15,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Ruby,NaN,1257,NaN,1024,y,NaN,NaN,NaN,,,NaN
Emerald,NaN,1257,1,1024,y,NaN,NaN,NaN,,,NaN
Sapphire,NaN,1257,2,1024,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Silver Ingot,NaN,1257,3,512,y,NaN,NaN,NaN,,,NaN
Tin Ingot,NaN,1257,4,256,y,NaN,NaN,NaN,,,NaN
Copper Ingot,NaN,1257,5,85,y,NaN,NaN,NaN,,,NaN
Nikolite,NaN,1257,6,128,y,NaN,NaN,NaN,,,NaN
Red Alloy Ingot,NaN,1258,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Blue Alloy Ingot,NaN,1258,1,NaN,y,NaN,NaN,NaN,,,NaN
Brass Ingot,NaN,1258,2,NaN,y,NaN,NaN,NaN,,,NaN
Silicon Boule,NaN,1258,3,NaN,y,NaN,NaN,NaN,,,NaN
